INFO     | 2018-04-26 17:23:59,122 | config     | Loading configuration at './partition_finder.cfg'
DEBUG    | 2018-04-26 17:24:18,253 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,257 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,257 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,261 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,262 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,262 | subset     |       Finalising subset c17b155c39045c13ed446716bf213b0a
DEBUG    | 2018-04-26 17:24:18,262 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:18,262 | alignment  |       Max site in data_blocks: 132; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:18,262 | alignment  |       Writing phylip file './analysis/phylofiles/c17b155c39045c13ed446716bf213b0a.phy'
DEBUG    | 2018-04-26 17:24:18,266 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,267 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,271 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,271 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,275 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,275 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,279 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,279 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,279 | subset     |       Finalising subset ea941e598290db42653128ab2d832963
DEBUG    | 2018-04-26 17:24:18,279 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:18,279 | alignment  |       Max site in data_blocks: 264; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:18,279 | alignment  |       Writing phylip file './analysis/phylofiles/ea941e598290db42653128ab2d832963.phy'
DEBUG    | 2018-04-26 17:24:18,284 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,284 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,288 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,288 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,292 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,292 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,296 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,296 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,297 | subset     |       Finalising subset 7fefd51e4b1dcd42ebbaf54240210055
DEBUG    | 2018-04-26 17:24:18,297 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:18,297 | alignment  |       Max site in data_blocks: 396; max site in alignment: 565
DEBUG    | 2018-04-26 17:24:18,297 | alignment  |       Writing phylip file './analysis/phylofiles/7fefd51e4b1dcd42ebbaf54240210055.phy'
DEBUG    | 2018-04-26 17:24:18,301 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,301 | raxml_mode |       Model: WAG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,306 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:18,306 | raxml_mode |       Model: LG+I+G Difficulty: 3004
DEBUG    | 2018-04-26 17:24:18,310 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,310 | raxml_mode |       Model: WAG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,314 | model_util |       Model: LG+G Params: 1
DEBUG    | 2018-04-26 17:24:18,314 | raxml_mode |       Model: LG+G Difficulty: 2002
DEBUG    | 2018-04-26 17:24:18,314 | threadpool |       Creating 10 threads for 16 tasks
DEBUG    | 2018-04-26 17:24:18,319 | util       |       Checking for program raxml.linux
DEBUG    | 2018-04-26 17:24:18,323 | util       |       Checking for program raxml.linux
DEBUG    | 2018-04-26 17:24:18,327 | util       |       Checking for program raxml.linux
DEBUG    | 2018-04-26 17:24:18,330 | util       |       Checking for program raxml.linux
DEBUG    | 2018-04-26 17:24:18,331 | util       |       Found program raxml.linux at '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux'
DEBUG    | 2018-04-26 17:24:18,331 | util       |       Found program raxml.linux at '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux'
DEBUG    | 2018-04-26 17:24:18,331 | util       |       Found program raxml.linux at '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux'
DEBUG    | 2018-04-26 17:24:18,332 | util       |       Checking for program raxml.linux
DEBUG    | 2018-04-26 17:24:18,332 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/511ab6bae7aea4244aecd22628b91f4c.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n 511ab6bae7aea4244aecd22628b91f4c_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,332 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/511ab6bae7aea4244aecd22628b91f4c.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n 511ab6bae7aea4244aecd22628b91f4c_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,332 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/511ab6bae7aea4244aecd22628b91f4c.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n 511ab6bae7aea4244aecd22628b91f4c_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,332 | util       |       Found program raxml.linux at '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux'
DEBUG    | 2018-04-26 17:24:18,333 | util       |       Found program raxml.linux at '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux'
DEBUG    | 2018-04-26 17:24:18,335 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c17b155c39045c13ed446716bf213b0a.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n c17b155c39045c13ed446716bf213b0a_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,335 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/511ab6bae7aea4244aecd22628b91f4c.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n 511ab6bae7aea4244aecd22628b91f4c_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,335 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c17b155c39045c13ed446716bf213b0a.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n c17b155c39045c13ed446716bf213b0a_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,339 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c17b155c39045c13ed446716bf213b0a.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n c17b155c39045c13ed446716bf213b0a_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,340 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/c17b155c39045c13ed446716bf213b0a.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n c17b155c39045c13ed446716bf213b0a_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,343 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/ea941e598290db42653128ab2d832963.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n ea941e598290db42653128ab2d832963_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:18,347 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/ea941e598290db42653128ab2d832963.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n ea941e598290db42653128ab2d832963_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:19,923 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:20,008 | raxml      |       Result is DataRecord<lnl:[-3566.48193359], tree_size:[ 6.51438808], secs:[1]>
DEBUG    | 2018-04-26 17:24:20,017 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:20,019 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:132, lnL:-3566.48, site_rate 6.514388
DEBUG    | 2018-04-26 17:24:20,020 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:20,020 | subset     |       Finalising subset c17b155c39045c13ed446716bf213b0a
DEBUG    | 2018-04-26 17:24:20,020 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:20,021 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/ea941e598290db42653128ab2d832963.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n ea941e598290db42653128ab2d832963_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:20,224 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:20,412 | raxml      |       Result is DataRecord<lnl:[-873.13189697], tree_size:[ 9.51266003], secs:[1]>
DEBUG    | 2018-04-26 17:24:20,419 | model_util |       Model: WAG+G Params: 1
DEBUG    | 2018-04-26 17:24:20,421 | subset     |       Added model to subset. Model: WAG+G, params: 1, sites:169, lnL:-873.13, site_rate 9.512660
DEBUG    | 2018-04-26 17:24:20,421 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:20,422 | subset     |       Finalising subset 511ab6bae7aea4244aecd22628b91f4c
DEBUG    | 2018-04-26 17:24:20,422 | subset     |       models not done: set(['WAG+I+G', 'LG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:20,422 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/ea941e598290db42653128ab2d832963.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMALG -n ea941e598290db42653128ab2d832963_LG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:20,424 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:20,603 | raxml      |       Result is DataRecord<lnl:[-868.40997314], tree_size:[ 10.02784157], secs:[1]>
DEBUG    | 2018-04-26 17:24:20,609 | model_util |       Model: LG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:20,611 | subset     |       Added model to subset. Model: LG+I+G, params: 2, sites:169, lnL:-868.41, site_rate 10.027842
DEBUG    | 2018-04-26 17:24:20,611 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:20,612 | subset     |       Finalising subset 511ab6bae7aea4244aecd22628b91f4c
DEBUG    | 2018-04-26 17:24:20,612 | subset     |       models not done: set(['WAG+I+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:20,612 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7fefd51e4b1dcd42ebbaf54240210055.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAIWAG -n 7fefd51e4b1dcd42ebbaf54240210055_WAG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:20,620 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:20,803 | raxml      |       Result is DataRecord<lnl:[-873.13189697], tree_size:[ 9.51266003], secs:[1]>
DEBUG    | 2018-04-26 17:24:20,809 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:20,811 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:169, lnL:-873.13, site_rate 9.512660
DEBUG    | 2018-04-26 17:24:20,812 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:20,812 | subset     |       Finalising subset 511ab6bae7aea4244aecd22628b91f4c
DEBUG    | 2018-04-26 17:24:20,812 | subset     |       models not done: set(['LG+G'])
DEBUG    | 2018-04-26 17:24:20,812 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7fefd51e4b1dcd42ebbaf54240210055.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAILG -n 7fefd51e4b1dcd42ebbaf54240210055_LG+I+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:20,818 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:20,903 | raxml      |       Result is DataRecord<lnl:[-3566.83813477], tree_size:[ 6.50409889], secs:[1]>
DEBUG    | 2018-04-26 17:24:20,910 | model_util |       Model: WAG+I+G Params: 2
DEBUG    | 2018-04-26 17:24:20,912 | subset     |       Added model to subset. Model: WAG+I+G, params: 2, sites:132, lnL:-3566.84, site_rate 6.504099
DEBUG    | 2018-04-26 17:24:20,913 | util       |       deleted 1 files
DEBUG    | 2018-04-26 17:24:20,913 | subset     |       Finalising subset ea941e598290db42653128ab2d832963
DEBUG    | 2018-04-26 17:24:20,913 | subset     |       models not done: set(['LG+I+G', 'WAG+G', 'LG+G'])
DEBUG    | 2018-04-26 17:24:20,913 | util       |       Running '/home-user/software/partitionFinder/partitionfinder-2.1.1/programs/raxml.linux -f B -s './analysis/phylofiles/7fefd51e4b1dcd42ebbaf54240210055.phy' -t './analysis/start_tree/RAxML_result.BLTREE' -m PROTGAMMAWAG -n 7fefd51e4b1dcd42ebbaf54240210055_WAG+G.txt -w '/home-user/sswang/LHW-tools/SEQ2TREE/my_test/xixi-raxml/partition/analysis/phylofiles' -e 1.0 -O '
DEBUG    | 2018-04-26 17:24:20,915 | raxml      |       Parsing raxml output...
DEBUG    | 2018-04-26 17:24:20,999 | raxml      |       Result is DataRecord<lnl:[-3500.92114258], tree_size:[ 6.74598312], secs:[1]>
